"hX","hT","hx","ht","a","b","c","nX","nT","sd","iter","time"
0.0382216713275107,0.0200859759125875,0.0384368686667655,0.021123519596377,2.5,4.85,1.96992855984718,846,1249,0.264981642365456,7,60.3709599971771
0.0372511545600198,0.066173839688979,0.0381987664741476,0.0638243518481672,1.1,0.6,0.40168360248208,1996,1427,0.181982331676409,4,84.8547260761261
0.041117586510266,0.0147841570951483,0.0424016727020252,0.0156366613603304,0.9,2.55,0.687470491975546,666,1114,0.0375492977909744,5,28.1677420139313
0.107261138696641,0.13037252843321,0.0947466768413616,0.0980112337650844,0.6,0.35,1.60907202446833,1038,1410,0.61904971441254,5,45.705579996109
0.0233754091622809,0.150230421288437,0.0263509556843595,0.127659987381994,4.85,0.7,0.901696938555688,663,1633,0.941900527570397,5,65.2668778896332
0.0270031744751717,0.0340486810358194,0.0282563919635018,0.0355163775479524,3.85,3.05,0.771045028697699,1420,1955,0.648659180849791,4,71.4314019680023
0.0423802434094549,0.0444748165371427,0.0441068792409511,0.0457520023830384,2.15,2.05,0.390793328173459,699,546,0.274209686322138,4,27.8600850105286
0.0415133104437918,0.0343228062142741,0.0436927959923992,0.0345983493515456,2.15,2.6,0.0512537402100861,1595,1276,0.583467738470063,4,45.5933589935303
0.0480476138150149,0.0831333951191358,0.0489487800866477,0.0827107811517678,1.85,1.05,0.753650864120573,611,1595,0.584011258557439,5,56.2985548973083
0.0367588534118396,0.0248303594317852,0.0377896252141256,0.0260084798897685,2.35,3.5,0.984892521984875,665,901,0.197041718987748,5,59.7842280864716
0.24054193036177,0.0349721931882719,0.150860891468884,0.0415620597926515,0.25,3.5,1.29664913704619,974,604,0.561893066391349,6,95.4483740329742
0.0114879840357557,0.0254984215272481,0.0128749819540545,0.0272825433293798,5,2.25,0.190743768122047,626,1762,0.0763649868313223,5,50.8373250961304
0.0299247379848055,0.0267009494063119,0.0319701147572122,0.0278774160094264,4.45,5,1.89344895118847,731,1265,0.479859969345853,5,38.7113127708435
0.0383519922092688,0.0528092006248122,0.0404527834768528,0.0528399009670906,3.65,2.65,0.106409148313105,666,812,0.916864983038977,11,116.306580066681
0.0498489045552814,0.133806236336638,0.0532623488807827,0.115101050699706,1.85,0.6,1.1791572724469,1863,820,0.942751474678516,4,98.2446110248566
0.0304382997357119,0.225836609259789,0.03703795351321,0.129404519418103,4.1,0.2,1.75180762261152,1822,1847,0.901737968437374,6,176.216288089752
0.0261247114972147,0.0481503146876303,0.0276223029982164,0.0481508276776762,3.35,1.8,1.21052410500124,1050,1728,0.405506476759911,4,38.3090109825134
0.0173344195318847,0.0763188054030919,0.0183320568970346,0.0742629128726362,3.8,0.8,1.18824980827048,1947,1351,0.286852782359347,11,148.665907859802
0.0324854234210629,0.0943425264861366,0.034751373785777,0.0892562999287346,2.35,0.8,0.424973394721746,1779,1694,0.742358142975718,4,98.3334431648254
0.0413410240401334,0.0357070149624653,0.0433492996358791,0.0363862545565156,3.35,3.9,1.85361899156123,1455,1101,0.937881540739909,4,31.4566149711609
0.395101467487851,0.0559154175872554,0.126753598652643,0.0800645167690525,0.15,1.4,0.105429672636092,1896,674,0.499470378737897,5,100.135008811951
0.0463926520128887,0.0274694769950595,0.0483643789578586,0.028363596070089,2.3,3.9,0.516728465911001,1510,1628,0.782085113925859,11,130.611005067825
0.0353190005371629,0.0362268813002823,0.0353345819086646,0.0366138147179908,1.7,1.65,1.87773105502129,1872,1359,0.220198379596695,4,61.086305141449
0.00549650653089788,0.0188933878071293,0.0104846890959928,0.0339184545061134,4.4,1.2,1.64707509521395,1126,1142,0.00640172907151282,5,22.1715838909149
0.112966390274348,0.0628198388827051,0.0994033017815127,0.0674296796139508,0.85,1.6,1.26105193933472,826,1111,0.937873100861907,4,45.1601169109344
0.0324402605112868,0.0386411824686708,0.0344397596742595,0.0396288713886901,4.65,3.9,1.48985688574612,1077,676,0.732847336912528,6,33.2686839103699
0.0154751419369728,0.0312741981929784,0.0162262201152192,0.0318265740959178,4.55,2.2,1.9751569009386,1221,1402,0.136593449162319,5,35.2320489883423
0.12826477443861,0.0341822704902039,0.113582287751704,0.0367802298016727,0.4,2.15,1.46947518596426,1775,561,0.28030288266018,4,51.38361287117
0.0121849304637729,0.0551079738261528,0.0130542515152578,0.0547765172076264,4.85,1.05,0.725286153145134,1885,1073,0.150055926060304,4,40.825886964798
0.0319455985113023,0.268374860540652,0.0394718667087446,0.119132950840863,4,0.05,1.33101896382868,1733,1249,0.238359997048974,6,80.4160242080688
0.0230645207964071,0.0323129445437063,0.0243992617194667,0.0332635531401026,5,3.55,1.62511960742995,666,1434,0.365888383472338,11,76.829845905304
0.0236831424571577,0.0284343089175776,0.0251560759306509,0.0292707052976581,4.45,3.7,1.83259819960222,1951,1897,0.560920666670427,5,119.345555067062
0.0436415560009429,0.0443955335496523,0.0446178413478055,0.0451132494920616,2.85,2.8,1.48350289324299,1042,1545,0.938262092648074,4,32.8975999355316
0.167457894250342,0.0169740110024269,0.126817090539787,0.0200590863088409,0.3,3.25,0.140006852336228,875,1598,0.174747932935134,4,77.7680909633636
0.0996133405095436,0.0644709990867252,0.0872680433744201,0.0665047287779661,0.85,1.35,1.86627941252664,1248,1622,0.91917587351054,4,54.5302040576935
0.0730208363021796,0.0254816062895112,0.0709380218158604,0.027470798493067,1.45,4.4,1.92900165216997,1321,1090,0.614323634887114,5,33.4591670036316
0.015678180428303,0.019915334356575,0.01669190412715,0.0208985205241258,4.7,3.7,0.0108294216915965,1900,1526,0.235601614229381,6,83.1328279972076
0.0189752224637755,0.139353366956781,0.0214448939923638,0.121606270405145,4.8,0.65,0.0667072292417288,1842,951,0.856141219381243,4,117.730784893036
0.0298743208315451,0.0539391922873222,0.0312935150095241,0.055485350133349,4,2.2,0.891893994994462,967,1257,0.710012705996633,6,78.7420921325684
0.0264416418947742,0.0508538037435179,0.0286863864895093,0.0518644822294794,4.35,2.25,0.787320380099118,1251,1621,0.782833321485668,6,61.9058058261871
0.0266235842838422,0.0120930767399486,0.0302876032821985,0.0142004933079025,1.65,3.7,1.0897884266451,1887,595,0.0437247843947262,5,52.7274978160858
0.0453818574472692,0.0325155718871083,0.0466026357844281,0.0344924431084479,2.35,3.3,1.10630869446322,1757,1623,0.80497063905932,5,91.8687031269073
0.0232933047589844,0.0198113434285486,0.0242452581510795,0.0215188331140169,2.85,3.35,0.110668694134802,810,1169,0.125396861694753,4,32.4936079978943
0.0332676895796587,0.114455389069258,0.035535569831708,0.109692659719924,3.05,0.85,0.963669467717409,1965,718,0.876244810642675,5,95.4763531684875
0.0547935088146082,0.0650450053991896,0.0561784710438649,0.0645080591292831,1.9,1.6,0.0212113121524453,1174,690,0.851074026664719,6,46.906397819519
0.0432511232463193,0.201657359304983,0.0535323895645834,0.114685464659963,2.3,0.35,0.976852782536298,1069,1016,0.762194256996736,5,25.2218689918518
0.021776111460231,0.012941176219669,0.0229359324598026,0.0139366574196332,2.3,3.9,0.895450386218727,1477,723,0.0500833289697766,4,40.622652053833
0.0385109679273342,0.0509967195142532,0.0389577182458562,0.0519552004478094,2.8,2.1,1.14917798759416,1480,1025,0.703212668653578,5,42.3595249652863
0.0171121948019988,0.122530463008169,0.0188257889510177,0.110901756722671,3.95,0.55,0.0196807850152254,1866,627,0.329272824339569,11,127.422223806381
0.0402819084656684,0.0402819084656684,0.0413969481590861,0.0410518896311889,3.7,3.7,1.45529196923599,862,565,0.676525775110349,10,89.4216160774231
0.040546426754523,0.0241496159018684,0.0416151767711711,0.0254170574034752,2.3,3.9,1.09890101104975,1948,1952,0.592413102975115,5,124.57786488533
0.0754225516452965,0.0428888837279609,0.0741172185796144,0.0433956434844389,0.85,1.55,1.19655938260257,1893,869,0.37494210107252,4,100.910132884979
0.0779306923188012,0.0199633471617964,0.0783353844039078,0.0204328636426195,0.5,2.5,1.42204415705055,913,957,0.0849211877211928,4,99.3880350589752
0.098889128632389,0.0200554410970328,0.0950797363084599,0.0213263468760229,0.75,3.7,0.014178856741637,865,1400,0.420984542462975,5,72.912024974823
0.035924308176004,0.0294344919980782,0.0372154619382645,0.0308258709081696,2.95,3.6,0.037331186234951,1688,1886,0.919448159169406,4,87.3579838275909
0.0466689501661052,0.0813701737037272,0.0486806136284154,0.0814276736303811,2.1,1.2,0.228494430892169,1402,1206,0.936193728353828,5,47.6164400577545
0.0216218297339165,0.134515655294468,0.02490654330627,0.118005539347129,4.4,0.65,0.887995874043554,1081,597,0.456314294831827,6,32.1565248966217
0.0235910736841995,0.0499837622777714,0.0258109106701055,0.0518590042731028,4.45,2.1,0.195034987293184,1393,1381,0.681155922124162,11,84.7367370128632
0.0254333915944089,0.0177808940226189,0.0272095434330754,0.0187501250826429,3.25,4.65,0.20000206772238,924,1927,0.255354751832783,4,90.3093011379242
0.0318395198218854,0.0127436293421765,0.0324796067194831,0.0136258294609431,1.95,4.9,0.779272422660142,1970,1850,0.17889462551102,4,100.524249076843
0.0314250590144268,0.0351061434444612,0.0336214407097666,0.0361448982807592,4.3,3.85,1.57625174801797,1222,1443,0.836879204260185,11,74.340096950531
0.215229680740192,0.0378974777263515,0.146051080707931,0.0440720493637835,0.35,2.7,0.723193337675184,724,622,0.552846452221274,6,59.7821378707886
0.0285705926495746,0.0387358853630923,0.0301036673604343,0.0408995779925683,4.95,3.65,0.0971159138716757,536,1373,0.794067725772038,7,37.2948760986328
0.0336539750215109,0.0381616578925422,0.0346693224887062,0.0384686447501466,2.85,2.5,1.04135661059991,1189,1575,0.515426043886691,7,58.4181251525879
0.0509524109594514,0.0225921501806103,0.0530165489938687,0.0237166953830187,2.1,4.75,0.552379143889993,551,1771,0.472582957707345,4,39.4659378528595
0.0275579918081776,0.101590389711989,0.0301339954740786,0.0942053683136058,4.6,1.15,1.79641772713512,1100,1400,0.984582008095458,4,34.7066469192505
0.237299927804971,0.0277994029984535,0.12034145488417,0.0360680810639694,0.25,3.55,0.705864218994975,1761,1414,0.800549392122775,6,106.703773021698
0.10275233484238,0.0169089264330707,0.0977171525197887,0.0184624793947752,0.65,3.95,0.00023177033290267,1397,1910,0.466582597233355,5,87.7647190093994
0.0147569193560263,0.0383204444522419,0.0163304909588013,0.0413455425113872,2.1,0.75,1.32578791445121,1373,1745,0.0385395935736597,5,60.4373950958252
0.0310593375310209,0.0271025369294108,0.0329550033444309,0.0284797893241979,4.1,4.7,0.947214067913592,1710,1945,0.985894468147308,7,134.257725954056
0.0199818637211833,0.127964314637374,0.0219378186358205,0.115929974290725,4.65,0.65,1.05912286508828,1083,780,0.450556857977062,4,37.5153570175171
0.0410001755485473,0.0341655939396378,0.0410827531795709,0.0372399709628547,2.75,3.3,0.122499867342412,1269,501,0.516223244601861,7,30.6724770069122
0.0248985550517427,0.0415920388453742,0.0259437400534049,0.0425332486912725,4,2.35,1.89474499039352,1680,1478,0.488154644379392,5,65.6391658782959
0.0280862485214914,0.0224289461333495,0.0293093575856743,0.0242598345467583,3.55,4.45,0.698610266204923,1718,1888,0.540237091481686,4,80.2939620018005
0.0121408600529494,0.0161091501558268,0.0132792791569122,0.0172792256225345,4.85,3.65,0.605269660241902,1995,1243,0.095218739239499,5,57.4786560535431
0.0241661814212099,0.0290078709788675,0.0257594133412157,0.029607019547982,4.45,3.7,1.95382912363857,697,1826,0.344046893995255,6,74.4081981182098
0.0247160968281435,0.0274143921757577,0.0255166317378127,0.0282757495235667,1.8,1.6,1.66387638635933,548,1510,0.0505474631208926,4,27.8792278766632
0.0269881209620891,0.154643525740438,0.031117235669329,0.114242414248827,3.9,0.5,1.68708505574614,1279,1284,0.778965474106371,6,53.3777079582214
0.03647284231419,0.174648042496455,0.0423895717190172,0.144931438288944,2.4,0.5,0.0129644037224352,529,702,0.507806453853846,5,37.2878930568695
0.0792174569620602,0.0835331372438743,0.0781344767754905,0.0833949175540079,0.6,0.55,1.00143530359492,1997,734,0.31232165847905,4,93.7333381175995
0.0715761235886051,0.0446881883138873,0.0690024352828716,0.0464141112463901,1,1.6,0.262476393952966,1776,1611,0.660240647150204,5,102.958077907562
0.0367810929132815,0.0392718062998625,0.0388810126908816,0.0422421150489938,4.65,4.35,1.40911533730105,605,528,0.66772099910304,4,19.2703320980072
0.0845037205950027,0.041117549047624,0.0831760727259045,0.04214937226696,1.3,2.7,0.420688433106989,937,1071,0.892953397007659,4,49.6066060066223
0.0276628451860778,0.163515130343283,0.0296832722512586,0.14112801576887,2.8,0.25,1.01532786246389,777,958,0.203848191071302,6,126.211272001266
0.115790511150453,0.037959039343934,0.104471783350889,0.0402230313388967,0.7,2.5,1.8947914452292,1219,1660,0.823712305398658,5,63.9754898548126
0.0257993287291046,0.0320305520191751,0.0275039577378319,0.0342275669175344,4.1,3.3,0.263714249245822,1956,1700,0.744945479324088,4,90.6341781616211
0.0273843729459031,0.0259622660507776,0.0279566134748489,0.0268441415715666,2.7,2.85,0.27849019318819,1037,1906,0.279884238261729,11,85.641242980957
0.0429680963547028,0.0333539045697459,0.0431576447024646,0.0352809626497804,2.55,3.3,1.30566672049463,1834,1575,0.836089636199176,5,93.7786459922791
0.156261841456293,0.0291005187131823,0.130437064250271,0.0336076435241816,0.7,4.2,1.3343672552146,1005,869,0.993181162746623,5,46.3525140285492
0.0288572398586818,0.0236379230375887,0.0298774126762948,0.0254326633300099,3.6,4.4,1.00038235587999,1438,1432,0.460940886754543,5,47.9083228111267
0.122519441519921,0.0325446940892454,0.110568100014254,0.0335754809414926,0.45,2.5,1.97219046391547,855,1457,0.359412436839193,6,89.6424560546875
0.227900853928209,0.0465072620769701,0.125918247268233,0.0560676400552002,0.1,2.3,1.40910385781899,1877,1864,0.474962666397914,5,166.468945026398
0.0519997237360459,0.0741564003230821,0.0515166412121269,0.0741003683212913,1.65,1.1,1.59230925142765,696,1169,0.421882768860087,11,77.2345860004425
0.0556639533396927,0.0363823455523606,0.0550447621228392,0.0365523867236526,0.3,0.8,1.74312825454399,1816,1338,0.0463098310865462,4,64.9936511516571
0.0326856575725671,0.0931935925961879,0.0343325957017373,0.086207733670442,2.65,0.85,1.54586446797475,1603,1850,0.747246557381004,4,98.3906919956207
0.0262288053055321,0.0675395204831905,0.0278877264499074,0.0673317519478672,4.5,1.7,1.60322603490204,658,1388,0.584209681022912,11,87.1296780109406
0.0241023990271607,0.220386532373195,0.0311405648767854,0.129474988363397,4.25,0.4,0.462530312594026,1437,932,0.904398502781987,5,92.8721930980682
0.109744769757315,0.0227178521976272,0.100660151353314,0.0247220542338865,0.55,3.2,1.32488285936415,1634,1044,0.336563327815384,11,96.4713118076324
0.0615587959922829,0.0377599052062234,0.0604898690607782,0.0383766730593832,0.95,1.55,0.46772211836651,1941,1412,0.357005295343697,4,79.7782988548279
0.0282875593361118,0.0546616626696122,0.0286648229886368,0.0542280229276037,1.3,0.65,0.786299593746662,1529,1005,0.0803214672487229,5,33.7519798278809
0.0355904362772605,0.0255557106279435,0.0366883988641182,0.0267848570981308,2.15,3,0.445458256173879,1086,1582,0.285144374705851,4,32.6533238887787
0.34070613654433,0.0934891218874599,0.127584551917275,0.11042726314573,0.15,1.15,0.541853819973767,787,1098,0.791594952577725,5,55.2194948196411
0.0564767607460209,0.0406206778984058,0.0578927007455043,0.0435961226886598,2.3,3.2,0.142269247677177,1035,565,0.789838934084401,5,22.7639400959015
0.0402330474538699,0.141099942538658,0.0439650094539273,0.126107568954131,3.1,0.85,0.936474351212382,808,649,0.988005806691945,5,58.5014610290527
0.0358040076389737,0.0548545631935892,0.0383489326425197,0.056517203825033,3.3,2.15,0.621668707579374,530,701,0.440080519765615,4,26.4717710018158
0.0406307410023641,0.0269810752040072,0.0437442309641295,0.0281195758500102,3.25,4.9,0.406406767200679,1811,528,0.709049209021032,7,56.702644109726
0.0255452101750213,0.00921728264677571,0.0276745840538948,0.0103650390680602,1.1,3.25,1.67157035460696,1439,1224,0.0173699192237109,4,31.3455400466919
0.0305928486606516,0.0366134626610921,0.0317344653954017,0.0397789026662436,3.95,3.3,0.045427612029016,1988,754,0.811419699108228,5,90.0403778553009
0.0975583417373597,0.0252682822936932,0.0967576824786748,0.0278109230106021,1.15,4.5,0.563632846344262,573,520,0.408703511347994,11,46.3762469291687
0.0482818261876915,0.0459928355210034,0.0499654930262721,0.0469036330000291,2.05,2.15,1.27213302254677,1315,1268,0.634706133743748,6,47.5693669319153
0.0409377881383461,0.0248994500188451,0.0416966765990551,0.0261548965381651,2.9,4.8,1.55757418833673,1907,1653,0.853717293823138,5,100.483870983124
0.114514909127221,0.0852427022401488,0.104091979504531,0.0850497442253649,0.35,0.7,1.61045170854777,1121,1853,0.483762723626569,4,62.979532957077
0.0386667143210438,0.0286940972754234,0.039432171340275,0.0297191942878036,2.1,2.85,1.13496571918949,1980,1642,0.444534291047603,4,93.9889130592346
0.0580580563777422,0.037710882146807,0.0580377666996624,0.0381612299028633,0.8,1.25,1.73679607268423,1557,1299,0.162384402472526,5,57.5939958095551
0.0323536527245505,0.0995937425036099,0.0337703818821734,0.0955694061205105,2.65,0.8,1.22670263703912,840,1127,0.456729869823903,6,56.359365940094
0.0109782555498052,0.0143813265925204,0.0130186652226355,0.0166447919283537,4.15,3.15,1.95932545419782,738,935,0.0209399114828557,5,66.6237301826477
0.0509151635992307,0.0172492549006327,0.0512757499345599,0.0182454030369415,1.05,3.1,0.0665989946573973,777,1459,0.119132328312844,4,48.23606300354
0.0432927991084666,0.028731807367021,0.0468207912490438,0.0299703899096734,3.25,4.9,0.22161615639925,1365,635,0.84869709587656,10,68.341808795929
0.139136200620911,0.0214061206026756,0.122558360060461,0.0235789120928006,0.3,3.2,1.10969748906791,1813,689,0.188987802481279,11,166.933938026428
0.0247448081343861,0.0263490125136143,0.0264728536627099,0.0271680790035264,4.1,3.85,0.651558577083051,1681,1566,0.517262126551941,8,94.2168319225311
0.0306428700836295,0.0244285151952312,0.0318662316986825,0.0252885700028304,2.95,3.7,0.53956043580547,1669,1661,0.470463844481856,4,66.6788280010223
0.0337284578531439,0.0710911270054545,0.0351572304615084,0.0705004879072595,3.3,1.5,1.87644306803122,540,1847,0.585016525816172,4,46.8585531711578
0.0940441575431641,0.0695570444715125,0.0860673341290493,0.0709665565494535,0.85,1.15,1.99445392563939,1804,1458,0.911619134247303,5,105.69739484787
0.0153568354948838,0.0132683452331824,0.0173560041253137,0.0152275609399444,3.45,4,0.532393041066825,671,769,0.0355071648955345,4,37.1757340431213
0.0269936975308228,0.0430741104500649,0.0286954583525408,0.0434500828620074,4.5,2.8,1.73875930905342,1314,765,0.517945672152564,6,55.0683298110962
0.0157212640976928,0.0125459174049939,0.0164865699837025,0.0133059076608664,3.75,4.7,0.322697498835623,1785,1151,0.0934381689876318,5,42.7715680599213
0.764783304088348,0.0297199128496287,0.119522984343653,0.0495903722347466,0.05,3.8,0.0966630880720913,1055,1956,0.458446764852852,4,58.420912027359
0.0307992907018144,0.162996518471725,0.0350875908548451,0.12966870437302,2.5,0.35,0.747630660887808,1703,624,0.370834776433185,5,59.5755860805511
0.0636285302521873,0.028800962681952,0.0630384320953957,0.0307859149394595,1.55,3.45,0.447981575503945,1948,1207,0.819847568869591,7,97.1455960273743
0.0605711946783157,0.0431470141595886,0.0617369164437962,0.0442513244262481,2.15,3.05,1.47414144361392,610,1460,0.857281818753108,5,44.4598889350891
0.0724957392763195,0.010115678512052,0.0706105049056494,0.0107327762190506,0.5,4.9,1.69849181408063,1679,1303,0.0827839337289333,4,53.7837650775909
0.0455741121766228,0.0455741121766228,0.0462289694121204,0.0452959838196893,1.9,1.9,1.87409593351185,1837,1808,0.64983738749288,4,96.3839900493622
0.0338270848551807,0.0686048072961155,0.0348156161307273,0.0683987968108293,3.7,1.8,1.18446259992197,825,519,0.560449024662375,4,33.9643559455872
0.0598579839527569,0.0223177477356655,0.0594516414884198,0.0240969647152812,1.5,4.05,0.297983301337808,1469,1264,0.524488035356626,5,44.6544561386108
0.0280092100446537,0.0844921676797187,0.0296881319178147,0.0836949617465388,3.85,1.25,0.686706460081041,1626,1358,0.960840723011643,5,67.7852430343628
0.0548374212757158,0.0296131930580105,0.0544585380751356,0.0301974302504492,0.95,1.85,1.31261574290693,1297,1741,0.198866320773959,4,51.7512159347534
0.0986373791248738,0.0189421143628036,0.0931960590310337,0.0201538176345163,0.6,3.65,1.21735504362732,1088,1762,0.301474248757586,5,50.1554911136627
0.0173163628649064,0.0996777266411307,0.0187648027733246,0.0946374504580937,4.8,0.75,1.3439565054141,1751,893,0.384994460036978,6,125.373407125473
0.0292877768018489,0.0276711366356656,0.0298952275614154,0.0281568931252439,2.45,2.6,1.06952925398946,1100,1778,0.23326698387973,4,39.8588860034943
0.0316965215158148,0.0416266755951939,0.0331078407440802,0.0425534803906035,3.05,2.3,1.39428377943113,553,1912,0.361800017300993,6,63.089802980423
0.0579939607906507,0.0416930672970799,0.0591493412076011,0.0419708386060407,2.05,2.9,1.91881120344624,1808,715,0.80820871796459,6,89.8651931285858
0.0187041149760225,0.0345777322539469,0.0223131750895089,0.0407173645129132,0.75,0.3,0.481934392359108,1799,975,0.00610757456161082,4,92.9843919277191
0.0658020205587208,0.0851968059425349,0.0648608884865672,0.0837493542731706,1.1,0.85,1.79505217261612,1685,1862,0.772341363830492,4,113.394198179245
0.0226172209040528,0.0674977393903913,0.0241485467913457,0.0672668838426646,3.9,1.3,0.208273967262357,1483,1501,0.573926331242546,5,63.7372100353241
0.0352221868430144,0.0124899079717255,0.0377313590544677,0.0138882635977586,1.25,3.6,0.726209255866706,867,1161,0.0482242365833372,5,45.6164469718933
0.0636722257737534,0.024452344505896,0.0627743354533357,0.0258250296084768,1.4,3.75,0.95746665308252,1339,1676,0.554339245660231,6,71.9586539268494
0.0586506712451791,0.0200036344947043,0.0580788344320992,0.0204832273708998,0.7,2.25,1.36694162618369,1521,1894,0.125737205846235,4,73.5665609836578
0.0162916294908362,0.0237599265586808,0.0173751898923569,0.0249345546703186,4.45,3.05,0.746310743037611,1332,1844,0.190577748697251,4,54.1354689598083
0.139442575336522,0.0383903214281549,0.127048134899858,0.0419221919604185,0.6,2.3,0.540469602216035,559,795,0.472769215703011,5,46.5360269546509
0.0506374164531422,0.0286204626077286,0.0509934262360109,0.0296782404861291,1.2,2.15,0.621723018586636,817,1416,0.174082414014265,11,117.943162918091
0.148383813412139,0.0289502338919793,0.138342810847843,0.0314113826967141,0.7,4.2,1.78325229650363,918,827,0.80836849170737,6,128.729158878326
0.323870999268603,0.102810204844837,0.113502939102326,0.114610546072351,0.05,1.7,1.83188965125009,1078,530,0.444658885477111,5,27.9224991798401
0.0450932169122241,0.0407091852295704,0.0465122195209785,0.0416800103215005,2.25,2.5,1.29858428798616,1713,1314,0.708563365507871,6,72.5434589385986
0.0749130148902278,0.0163388058163819,0.0733358798270535,0.0174955450370864,0.85,4.3,1.6742819189094,1429,877,0.1917704064399,11,132.796377897263
0.167305096111222,0.0320074452280849,0.133297561277149,0.0356189668841437,0.5,2.65,0.0673582111485302,995,781,0.647559781325981,5,115.968135118484
0.264751064623946,0.0296187929532128,0.138267584426773,0.0377632929012286,0.2,3.65,0.75585705973208,756,1180,0.499563712859526,5,50.5314679145813
0.0272910386975459,0.0518649581832695,0.0296458412515686,0.0535957240280057,4.3,2.25,0.822903558146209,867,1297,0.617349455831572,9,91.2565939426422
0.0699384879111461,0.0524819950677888,0.0663442464940558,0.0539415680098806,1.5,2.05,1.66837195120752,1103,1349,0.87057866062969,11,72.9573450088501
0.0313146899264781,0.0344096582341681,0.0337532009736098,0.035670076080016,4.45,4.05,1.67484390549362,1721,870,0.794774055480957,11,169.158014059067
0.0822800357238179,0.0376187533270814,0.0785512014966741,0.0384790599022066,0.5,1.2,0.720697387121618,1977,672,0.144943063845858,5,88.1087901592255
0.132561654122446,0.0548553334843908,0.105210078447291,0.0599155687288506,0.45,1.1,0.0477314051240683,1677,1326,0.57461112132296,4,69.47864985466
0.0210301530457419,0.0279518577292566,0.0220875873236374,0.0284481760389209,3.4,2.55,0.902754801791161,1482,1394,0.205207513878122,5,46.781818151474
0.0925273884456663,0.0503894612446068,0.0925386994421083,0.0518125729890706,1,1.85,0.468951504211873,1979,793,0.954465564806014,5,122.526381015778
0.0217231259472773,0.0157038821825303,0.0229110445338969,0.0166140980617155,3.25,4.5,0.621108653023839,1571,1326,0.15888299443759,4,40.0623588562012
0.0566345999858227,0.0239254122239261,0.0582145971164091,0.0253017804891822,2,4.75,0.619185596704483,1035,648,0.478395187295973,4,21.3974528312683
0.067746433673972,0.0370439673699883,0.0665508015237985,0.0381076954330474,1,1.9,1.15508843632415,889,1198,0.282524989917874,4,50.3618848323822
